Version 4
SHEET 1 3896 1752
WIRE 736 -688 736 -704
WIRE 752 -688 736 -688
WIRE 752 -672 752 -688
WIRE 176 -624 96 -624
WIRE 272 -624 240 -624
WIRE 416 -624 272 -624
WIRE 688 -624 416 -624
WIRE 272 -592 272 -624
WIRE 1168 -576 752 -576
WIRE 416 -528 416 -544
WIRE 272 -512 272 -528
WIRE 848 -464 688 -464
WIRE 688 -448 688 -464
WIRE 416 -400 416 -448
WIRE 848 -400 848 -464
WIRE 1344 -384 1264 -384
WIRE 1456 -384 1408 -384
WIRE 1504 -384 1456 -384
WIRE 1632 -384 1584 -384
WIRE 1808 -384 1632 -384
WIRE 2304 -384 1888 -384
WIRE 688 -352 688 -368
WIRE 688 -352 480 -352
WIRE 1456 -352 1456 -384
WIRE 688 -336 688 -352
WIRE 2000 -288 1952 -288
WIRE 2160 -288 2080 -288
WIRE 2496 -240 2416 -240
WIRE 2624 -240 2576 -240
WIRE 1472 -224 1456 -224
WIRE 1552 -224 1536 -224
WIRE 1632 -224 1632 -384
WIRE 1632 -224 1552 -224
WIRE 1696 -224 1632 -224
WIRE 1728 -224 1696 -224
WIRE 1808 -224 1792 -224
WIRE 1696 -208 1696 -224
WIRE 1552 -192 1552 -224
WIRE 1952 -192 1952 -288
WIRE 2000 -192 1952 -192
WIRE 2160 -192 2160 -288
WIRE 2160 -192 2080 -192
WIRE 96 -144 96 -624
WIRE 1152 -144 96 -144
WIRE 1168 -144 1168 -576
WIRE 1264 -144 1264 -384
WIRE 1264 -144 1168 -144
WIRE 1328 -144 1264 -144
WIRE 1488 -144 1408 -144
WIRE 1696 -112 1696 -128
WIRE 2064 -112 2048 -112
WIRE 2416 -112 2416 -240
WIRE 2496 -112 2416 -112
WIRE 2624 -112 2624 -240
WIRE 2624 -112 2560 -112
WIRE 2064 -80 2064 -112
WIRE 128 -64 112 -64
WIRE 224 -64 208 -64
WIRE 240 -64 224 -64
WIRE 352 -64 320 -64
WIRE 1808 -64 1808 -224
WIRE 1840 -64 1808 -64
WIRE 1952 -64 1952 -192
WIRE 1952 -64 1920 -64
WIRE 2032 -64 1952 -64
WIRE 2160 -48 2160 -192
WIRE 2160 -48 2096 -48
WIRE 2304 -48 2304 -384
WIRE 2304 -48 2160 -48
WIRE 112 -32 112 -64
WIRE 2032 -32 2016 -32
WIRE 2016 -16 2016 -32
WIRE 1056 0 1040 0
WIRE 2416 0 2416 -112
WIRE 2416 0 2320 0
WIRE 2496 0 2416 0
WIRE 2624 0 2624 -112
WIRE 2624 0 2560 0
WIRE 432 16 416 16
WIRE 2064 16 2064 -16
WIRE 2064 16 2048 16
WIRE 1056 32 1056 0
WIRE 432 48 432 16
WIRE 2320 48 2320 0
WIRE 224 64 224 -64
WIRE 400 64 224 64
WIRE 608 80 464 80
WIRE 752 80 688 80
WIRE 896 80 752 80
WIRE 992 80 896 80
WIRE 2416 80 2416 0
WIRE 2496 80 2416 80
WIRE 2624 80 2624 0
WIRE 2624 80 2560 80
WIRE -160 96 -176 96
WIRE 64 96 0 96
WIRE 176 96 128 96
WIRE 272 96 176 96
WIRE 400 96 272 96
WIRE 1456 96 1456 -224
WIRE 1600 96 1456 96
WIRE 1808 96 1808 -64
WIRE 1808 96 1680 96
WIRE 0 112 0 96
WIRE 176 112 176 96
WIRE 272 112 272 96
WIRE 752 112 752 80
WIRE 896 112 896 80
WIRE 1152 128 1152 -144
WIRE 1152 128 1056 128
WIRE -176 144 -176 96
WIRE 432 144 432 112
WIRE 432 144 416 144
WIRE 2528 176 2512 176
WIRE 1648 208 1632 208
WIRE 2528 208 2528 176
WIRE 2416 224 2416 80
WIRE 2496 224 2416 224
WIRE 752 240 752 192
WIRE 1648 240 1648 208
WIRE 2624 240 2624 80
WIRE 2624 240 2560 240
WIRE 2672 240 2624 240
WIRE 1456 256 1456 96
WIRE 1616 256 1456 256
WIRE 2240 256 2112 256
WIRE 2352 256 2320 256
WIRE 2496 256 2352 256
WIRE -176 272 -176 224
